x,y,u,v,S
11.232257,4.107626,1.025795,0.004647,8.577130
11.232256,-4.134958,1.025879,-0.004655,8.571089
11.232248,-2.447983,0.970317,0.000206,8.440540
11.232248,2.451041,0.969236,-0.000799,8.430665
11.232260,5.792325,1.025813,0.005223,8.117107
11.232262,-5.818795,1.025837,-0.005208,8.109502
11.232265,7.471778,1.023463,0.005578,7.586709
11.232264,-7.505627,1.023469,-0.005564,7.576205
13.723968,4.107610,1.022793,0.003240,7.139708
13.723969,-4.134946,1.023244,-0.003258,7.138934
11.232266,9.138704,1.020956,0.005865,7.050760
11.232267,-9.175634,1.020956,-0.005854,7.039413
13.723960,5.792312,1.025262,0.004073,6.882746
13.723957,-5.818803,1.025290,-0.004051,6.878167
13.723977,-2.447983,0.958214,0.001664,6.873561
13.723977,2.451042,0.957208,-0.001942,6.866085
11.232233,0.821661,0.741325,-0.006114,6.582611
13.723948,7.471778,1.022961,0.004394,6.546563
11.232234,-0.841661,0.736854,0.006019,6.542054
11.232268,-10.783289,1.018522,-0.006013,6.541437
13.723951,-7.505623,1.022969,-0.004373,6.539823
11.232268,10.811244,1.018435,0.006029,6.532751
13.723944,9.138705,1.020590,0.004653,6.189863
13.723945,-9.175621,1.020589,-0.004632,6.182175
16.231810,-4.134945,1.019956,-0.001988,6.089224
16.231808,4.107606,1.018746,0.001835,6.084447
11.232268,-12.477984,1.016097,-0.006044,6.052335
11.232268,12.503580,1.016016,0.006056,6.045005
16.231800,5.792313,1.024636,0.002987,5.945345
16.231798,-5.818796,1.024684,-0.002970,5.942545
13.723946,-10.783305,1.018323,-0.004807,5.834542
13.723946,10.811248,1.018242,0.004834,5.828309
16.231791,2.451040,0.947468,-0.002961,5.771712
16.231791,-2.447987,0.947158,0.002703,5.769977
16.231789,7.471777,1.022455,0.003354,5.722003
16.231792,-7.505620,1.022465,-0.003325,5.717525
11.232272,-14.143746,1.013907,-0.005962,5.613807
11.232272,14.165752,1.013843,0.005972,5.608098
13.723946,-12.477991,1.016060,-0.004906,5.477919
16.231785,9.138719,1.020201,0.003639,5.476864
13.723946,12.503587,1.016003,0.004928,5.472530
16.231779,-9.175626,1.020199,-0.003609,5.471527
13.723983,0.821662,0.748993,-0.005409,5.447937
13.723983,-0.841661,0.743418,0.006221,5.406957
18.729746,-4.134948,1.016128,-0.000833,5.297647
18.729744,4.107605,1.014275,0.000769,5.289608
11.232272,-15.743660,1.012038,-0.005802,5.233021
11.232272,15.760257,1.011989,0.005811,5.229116
16.231781,-10.783319,1.018057,-0.003816,5.224272
18.729738,5.792321,1.023899,0.002109,5.222665
18.729736,-5.818792,1.023959,-0.002046,5.220884
16.231781,10.811255,1.017979,0.003852,5.219730
13.723948,-14.143762,1.013999,-0.004924,5.145259
13.723948,14.165766,1.013985,0.004943,5.141068
18.729727,7.471783,1.021900,0.002503,5.067686
18.729731,-7.505599,1.021912,-0.002448,5.064592
18.729761,2.451037,0.939103,-0.003668,4.971609
18.729761,-2.447989,0.938097,0.003630,4.966388
16.231781,-12.478005,1.015924,-0.003966,4.962135
16.231781,12.503599,1.015851,0.003997,4.958000
18.729723,9.138704,1.019769,0.002808,4.893271
18.729719,-9.175631,1.019762,-0.002763,4.889432
11.232272,-17.429951,1.010311,-0.005577,4.872413
11.232272,17.440319,1.010278,0.005585,4.870209
13.723948,-15.743663,1.012254,-0.004877,4.846707
13.723948,15.760258,1.012211,0.004893,4.843602
16.231783,-14.143774,1.013982,-0.004050,4.709785
18.729719,-10.783300,1.017723,-0.003001,4.709069
16.231783,14.165778,1.013936,0.004076,4.706409
18.729719,10.811278,1.017660,0.003048,4.705733
21.220390,-4.134952,1.011950,0.000005,4.680727
21.220388,4.107605,1.009822,0.000063,4.672012
16.231773,0.821661,0.757141,-0.005253,4.658709
21.220390,5.792321,1.023123,0.001464,4.651255
21.220390,-5.818790,1.023144,-0.001347,4.649875
16.231775,-0.841661,0.751508,0.005427,4.623764
13.723948,-17.429962,1.010605,-0.004775,4.555514
13.723948,17.440323,1.010573,0.004789,4.553697
21.220392,7.471786,1.021339,0.001840,4.539820
21.220392,-7.505597,1.021324,-0.001759,4.537483
11.232272,-19.195370,1.008760,-0.005305,4.535815
11.232272,19.198669,1.008739,0.005314,4.535139
18.729719,-12.478016,1.015692,-0.003190,4.513082
18.729719,12.503621,1.015638,0.003229,4.509993
16.231783,-15.743667,1.012309,-0.004078,4.476768
16.231783,15.760259,1.012263,0.004100,4.474276
21.220394,9.138703,1.019315,0.002144,4.411755
21.220396,-9.175627,1.019288,-0.002085,4.408845
21.220402,2.451038,0.932009,-0.003861,4.363073
21.220402,-2.447990,0.930697,0.004142,4.357009
18.729721,-14.143782,1.013850,-0.003321,4.319759
18.729721,14.165778,1.013805,0.003353,4.317130
13.723948,-19.195353,1.009101,-0.004627,4.276479
13.723948,19.198679,1.009080,0.004640,4.275900
21.220398,-10.783287,1.017348,-0.002340,4.274038
21.220398,10.811271,1.017300,0.002394,4.271560
16.231783,-17.429972,1.010727,-0.004061,4.243661
16.231783,17.440323,1.010704,0.004080,4.242216
23.747606,5.792321,1.022307,0.000949,4.182277
23.747608,-5.818793,1.022326,-0.000839,4.181275
23.747610,-4.134954,1.007727,0.000562,4.180590
23.747608,4.107605,1.005553,-0.000461,4.172380
18.729721,-15.743662,1.012250,-0.003400,4.137119
18.729721,15.760260,1.012214,0.003427,4.135170
21.220398,-12.478016,1.015409,-0.002553,4.124808
21.220398,12.503630,1.015367,0.002596,4.122462
23.747612,7.471786,1.020798,0.001313,4.100366
23.747610,-7.505597,1.020736,-0.001234,4.098440
18.729771,0.821663,0.765873,-0.004764,4.085218
18.729769,-0.841661,0.760082,0.004827,4.054141
16.231783,-19.195354,1.009282,-0.004003,4.014956
16.231783,19.198681,1.009263,0.004020,4.014475
23.747614,9.138702,1.018854,0.001606,4.004097
23.747616,-9.175630,1.018800,-0.001551,4.001794
21.220396,-14.143783,1.013646,-0.002714,3.974786
21.220396,14.165779,1.013613,0.002750,3.972753
18.729721,-17.429987,1.010738,-0.003442,3.950490
18.729721,17.440329,1.010715,0.003465,3.949313
23.747618,-10.783273,1.016947,-0.001807,3.899165
23.747618,10.811264,1.016919,0.001858,3.897329
23.747620,2.451042,0.926349,-0.003749,3.880228
23.747620,-2.447993,0.924848,0.004125,3.873999
21.220396,-15.743663,1.012113,-0.002828,3.830456
21.220396,15.760260,1.012087,0.002858,3.828926
26.251637,5.792320,1.021452,0.000536,3.799613
26.251637,-5.818793,1.021495,-0.000480,3.798965
23.747618,-12.478017,1.015088,-0.002030,3.783936
23.747618,12.503633,1.015060,0.002070,3.782150
26.251627,-4.134953,1.003722,0.000923,3.776903
26.251629,4.107605,1.001621,-0.000879,3.769598
18.729721,-19.195339,1.009336,-0.003448,3.763522
18.729721,19.198679,1.009329,0.003469,3.763159
26.251637,7.471784,1.020287,0.000899,3.738105
26.251637,-7.505597,1.020187,-0.000854,3.736469
21.220396,-17.429989,1.010663,-0.002912,3.680364
21.220396,17.440334,1.010646,0.002936,3.679425
23.747622,-14.143783,1.013395,-0.002208,3.666351
23.747622,14.165789,1.013372,0.002241,3.664775
26.251637,9.138698,1.018409,0.001181,3.663760
26.251635,-9.175634,1.018331,-0.001150,3.661878
21.220409,0.821665,0.774066,-0.004347,3.645067
21.220407,-0.841661,0.769440,0.003977,3.623141
26.251635,-10.783267,1.016547,-0.001396,3.581911
26.251635,10.811271,1.016536,0.001430,3.580527
23.747622,-15.743673,1.011922,-0.002344,3.551571
23.747622,15.760262,1.011904,0.002372,3.550362
21.220396,-19.195330,1.009321,-0.002964,3.527374
21.220396,19.198677,1.009313,0.002985,3.527068
26.251612,2.451038,0.921935,-0.003732,3.496739
26.251612,-2.447992,0.920714,0.003888,3.492148
26.251635,-12.478019,1.014755,-0.001616,3.491178
26.251635,12.503633,1.014738,0.001646,3.489801
28.747822,5.792318,1.020547,0.000188,3.480061
28.747822,-5.818793,1.020642,-0.000247,3.479761
28.747761,-4.134956,1.000036,0.001137,3.443223
28.747774,4.107604,0.997964,-0.001258,3.436546
28.747814,7.471784,1.019799,0.000570,3.433327
28.747816,-7.505596,1.019693,-0.000590,3.431984
23.747622,-17.429993,1.010527,-0.002454,3.430449
23.747622,17.440342,1.010515,0.002478,3.429696
26.251638,-14.143787,1.013125,-0.001799,3.397543
26.251638,14.165797,1.013108,0.001826,3.396299
28.747812,9.138696,1.017975,0.000847,3.374644
28.747808,-9.175632,1.017899,-0.000853,3.373137
28.747805,-10.783267,1.016171,-0.001078,3.309611
28.747805,10.811275,1.016159,0.001091,3.308508
23.747622,-19.195326,1.009235,-0.002538,3.305144
26.251638,-15.743679,1.011700,-0.001945,3.305065
23.747622,19.198666,1.009227,0.002559,3.304888
26.251638,15.760245,1.011689,0.001970,3.304109
23.747623,0.821664,0.781577,-0.003539,3.289246
23.747623,-0.841660,0.778463,0.003570,3.276042
28.747805,-12.478022,1.014430,-0.001289,3.236952
28.747805,12.503633,1.014415,0.001307,3.235851
31.256681,-5.818791,1.019843,-0.000117,3.207691
31.256683,5.792314,1.019528,-0.000068,3.207187
26.251638,-17.429998,1.010355,-0.002071,3.206347
26.251638,17.440319,1.010346,0.002094,3.205738
28.747677,2.451037,0.918328,-0.003801,3.182922
28.747677,-2.447988,0.917206,0.003844,3.179064
31.256680,7.471783,1.019317,0.000327,3.171755
31.256680,-7.505598,1.019272,-0.000400,3.170837
28.747799,-14.143789,1.012847,-0.001469,3.161321
31.256687,-4.134959,0.996602,0.001157,3.160908
28.747799,14.165795,1.012832,0.001489,3.160313
31.256687,4.107602,0.994559,-0.001492,3.154787
31.256678,9.138696,1.017555,0.000594,3.124664
31.256676,-9.175625,1.017511,-0.000625,3.123535
26.251638,-19.195322,1.009107,-0.002176,3.102958
26.251638,19.198647,1.009104,0.002197,3.102761
28.747799,-15.743679,1.011468,-0.001619,3.085957
28.747799,15.760236,1.011455,0.001639,3.085171
31.256674,-10.783274,1.015817,-0.000829,3.072233
31.256674,10.811280,1.015787,0.000828,3.071294
31.256674,-12.478026,1.014117,-0.001026,3.013246
31.256674,12.503633,1.014092,0.001037,3.012321
28.747799,-17.430000,1.010162,-0.001753,3.004736
28.747799,17.440310,1.010154,0.001774,3.004233
26.251602,0.821663,0.788862,-0.003197,3.003559
26.251604,-0.841660,0.785884,0.003284,2.992149
33.763103,-5.818790,1.019070,0.000058,2.974444
33.763100,5.792313,1.018505,-0.000195,2.973184
31.256672,-14.143791,1.012571,-0.001201,2.951431
31.256672,14.165795,1.012552,0.001217,2.950597
33.763107,7.471780,1.018869,0.000178,2.946413
33.763103,-7.505601,1.018911,-0.000225,2.945910
33.763084,-4.134956,0.993553,0.001277,2.920899
31.256689,2.451035,0.915265,-0.003758,2.919285
28.747799,-19.195318,1.008949,-0.001871,2.918804
28.747799,19.198647,1.008949,0.001890,2.918647
31.256689,-2.447983,0.914127,0.003535,2.915675
33.763088,4.107597,0.991442,-0.001516,2.914976
33.763107,9.138699,1.017159,0.000419,2.907995
33.763107,-9.175621,1.017160,-0.000434,2.907194
31.256672,-15.743678,1.011226,-0.001349,2.889405
31.256672,15.760222,1.011211,0.001368,2.888749
33.763111,-10.783277,1.015487,-0.000627,2.865104
33.763111,10.811281,1.015438,0.000634,2.864278
31.256672,-17.430004,1.009954,-0.001487,2.822045
31.256672,17.440308,1.009948,0.001506,2.821633
33.763111,-12.478030,1.013817,-0.000815,2.816541
33.763111,12.503636,1.013780,0.000830,2.815744
36.249504,-5.818790,1.018173,0.000303,2.773289
36.249504,5.792317,1.017563,-0.000227,2.771944
28.747681,0.821663,0.795910,-0.002985,2.767497
33.763115,-14.143791,1.012301,-0.000983,2.765403
33.763115,14.165796,1.012276,0.001002,2.764692
28.747673,-0.841663,0.792778,0.003131,2.756553
36.249496,7.471777,1.018482,0.000101,2.751796
36.249500,-7.505602,1.018545,-0.000056,2.751458
31.256672,-19.195301,1.008775,-0.001611,2.750190
31.256672,19.198658,1.008775,0.001630,2.750059
36.249496,9.138705,1.016809,0.000305,2.719924
36.249493,-9.175613,1.016822,-0.000276,2.719302
36.249493,-4.134953,0.990793,0.001504,2.715653
33.763115,-15.743678,1.010987,-0.001129,2.713817
33.763115,15.760221,1.010969,0.001149,2.713260
36.249496,4.107601,0.988613,-0.001487,2.709907
33.763065,2.451032,0.912558,-0.003553,2.695757
33.763065,-2.447982,0.911641,0.003332,2.693062
36.249489,-10.783274,1.015176,-0.000466,2.684275
36.249489,10.811283,1.015121,0.000496,2.683562
33.763115,-17.430002,1.009742,-0.001266,2.657445
33.763115,17.440310,1.009735,0.001286,2.657097
36.249489,-12.478032,1.013532,-0.000647,2.643742
36.249489,12.503643,1.013494,0.000674,2.643069
36.249477,-14.143789,1.012044,-0.000810,2.600915
36.249477,14.165797,1.012017,0.000835,2.600312
33.763115,-19.195290,1.008593,-0.001393,2.596911
33.763115,19.198664,1.008591,0.001413,2.596794
38.750923,-5.818790,1.017174,0.000389,2.595801
38.750927,5.792317,1.016610,-0.000263,2.594622
38.750919,7.471777,1.018161,0.000052,2.579929
38.750923,-7.505602,1.018162,0.000039,2.579511
31.256676,0.821663,0.802564,-0.002904,2.566788
36.249477,-15.743676,1.010750,-0.000951,2.557519
36.249477,15.760221,1.010735,0.000975,2.557055
31.256680,-0.841661,0.799492,0.002588,2.556913
38.750919,9.138705,1.016504,0.000226,2.553136
38.750919,-9.175613,1.016489,-0.000167,2.552553
38.750946,-4.134953,0.988155,0.001557,2.535623
38.750946,4.107601,0.985949,-0.001506,2.530150
38.750916,-10.783274,1.014873,-0.000346,2.523099
38.750916,10.811283,1.014832,0.000394,2.522525
36.249477,-17.430002,1.009534,-0.001087,2.509890
36.249477,17.440308,1.009525,0.001109,2.509589
36.249481,2.451031,0.910410,-0.003248,2.505805
36.249481,-2.447977,0.909656,0.003388,2.503747
38.750916,-12.478032,1.013257,-0.000518,2.488940
38.750916,12.503643,1.013226,0.000555,2.488385
36.249477,-19.195288,1.008410,-0.001213,2.458453
36.249477,19.198668,1.008407,0.001234,2.458352
38.750912,-14.143789,1.011791,-0.000673,2.452743
38.750912,14.165797,1.011771,0.000704,2.452246
41.255581,-5.818790,1.016236,0.000386,2.439129
41.255581,5.792326,1.015565,-0.000295,2.437734
41.255585,7.471784,1.017885,0.000012,2.427771
41.255581,-7.505602,1.017835,0.000070,2.427303
38.750912,-15.743676,1.010521,-0.000809,2.415955
38.750912,15.760221,1.010509,0.000836,2.415566
41.255585,9.138711,1.016237,0.000163,2.404974
41.255589,-9.175611,1.016189,-0.000105,2.404403
33.763035,0.821663,0.808532,-0.002777,2.394030
33.763039,-0.841661,0.805875,0.002167,2.386122
41.255589,-10.783267,1.014596,-0.000265,2.379359
41.255589,10.811281,1.014576,0.000314,2.378916
41.255585,-4.134954,0.985700,0.001507,2.377343
